"year","firm","asst","liab","eqty","sales","cost_sales","indst"
2019,"서연",222,141,81,220,196,"제조업"
2019,"KG케미칼",415,280,135,207,159,"제조업"
2019,"에어부산",99,88,11,63,62,"제조업"
2019,"동부건설",89,47,42,116,105,"제조업"
2019,"대한제분",101,25,76,93,75,"제조업"
2019,"애경유화",49,13,36,102,92,"제조업"
2019,"효성ITX",16,11,5,39,35,"제조업"
2019,"금호산업",134,96,38,160,148,"제조업"
2019,"경농",37,17,20,23,15,"제조업"
2019,"엘브이엠씨홀딩스",68,35,33,36,34,"제조업"
2019,"코오롱",363,290,73,441,394,"제조업"
2019,"케이씨씨글라스",NA,NA,NA,NA,NA,"제조업"
2019,"삼영무역",51,11,40,27,25,"제조업"
2019,"국도화학",91,38,53,112,99,"제조업"
2019,"세아제강",103,46,57,123,112,"제조업"
2019,"도화엔지니어링",41,16,25,52,0,"제조업"
2019,"코오롱머티리얼",12,5,7,10,9,"제조업"
2019,"광주신세계",75,9,66,15,2,"제조업"
2019,"세종공업",100,61,38,122,109,"제조업"
2019,"대원강업",105,46,59,96,86,"제조업"
2019,"삼성출판사",24,12,12,20,10,"제조업"
2019,"KPX케미칼",54,6,48,77,67,"제조업"
2019,"해태제과식품",76,51,24,69,46,"제조업"
2019,"일진홀딩스",119,67,52,90,75,"제조업"
2019,"자이에스앤디",28,13,15,28,25,"제조업"
2019,"AK홀딩스",433,290,143,376,283,"제조업"
2019,"신도리코",95,8,87,43,34,"제조업"
2019,"경보제약",24,9,15,19,15,"제조업"
2019,"인스코비",5,3,3,8,4,"제조업"
2019,"선진",98,65,33,101,84,"제조업"
2019,"S&T홀딩스",224,61,163,151,128,"제조업"
2019,"KSS해운",95,67,28,23,17,"제조업"
2019,"SBS미디어홀딩스",67,7,60,24,20,"제조업"
2019,"아세아시멘트",192,111,81,84,66,"제조업"
2019,"한세예스24홀딩스",173,114,60,277,209,"제조업"
2019,"금양",22,16,7,17,14,"제조업"
2019,"LS전선아시아",36,20,16,52,47,"제조업"
2019,"IHQ",17,3,14,10,0,"제조업"
2019,"종근당바이오",23,7,16,14,10,"제조업"
2019,"코스모화학",51,29,23,41,38,"제조업"
2019,"KISCO홀딩스",156,23,133,118,107,"제조업"
2019,"부국증권",148,100,49,12,NA,"증권업"
2019,"삼성제약",17,3,14,4,4,"제조업"
2019,"삼익THK",39,20,19,23,19,"제조업"
2019,"한국화장품",8,5,4,13,6,"제조업"
2019,"디티알오토모티브",91,29,63,93,79,"제조업"
2019,"티웨이항공",81,62,19,81,76,"제조업"
2019,"한국철강",87,15,72,72,67,"제조업"
2019,"DI동일",96,43,53,94,69,"제조업"
2019,"대덕",120,16,104,107,98,"제조업"
2019,"넥센",410,208,202,229,162,"제조업"
2019,"예스코홀딩스",154,94,61,111,96,"제조업"
2019,"동양물산",63,48,15,62,52,"제조업"
2019,"풍산홀딩스",94,22,72,26,23,"제조업"
2019,"신대양제지",77,19,57,65,48,"제조업"
2019,"신세계 I&C",29,9,20,46,39,"제조업"
2019,"우리들제약",10,4,6,10,4,"제조업"
2019,"아시아나IDT",23,9,14,25,22,"제조업"
2019,"일성신약",37,2,35,5,3,"제조업"
2019,"명문제약",26,18,8,15,8,"제조업"
2019,"이아이디",21,7,14,14,13,"제조업"
2019,"KPX홀딩스",145,27,118,101,87,"제조업"
2019,"우리들휴브레인",7,3,4,6,5,"제조업"
2019,"신세계푸드",73,42,32,132,115,"제조업"
2019,"무림P&P",135,73,62,63,53,"제조업"
2019,"에이블씨엔씨",43,18,26,42,17,"제조업"
2019,"샘표식품",23,7,16,28,15,"제조업"
2019,"모나리자",8,1,7,12,9,"제조업"
2019,"AJ네트웍스",180,146,35,120,0,"제조업"
2019,"계룡건설",201,150,50,228,204,"제조업"
2019,"현대상사",144,110,34,426,414,"제조업"
2019,"용평리조트",85,45,40,13,12,"제조업"
2019,"한솔홈데코",30,14,15,26,23,"제조업"
2019,"센트랄모텍",24,14,10,29,26,"제조업"
2019,"HDC현대EP",55,26,28,84,75,"제조업"
2019,"남양유업",106,14,91,103,78,"제조업"
2019,"삼양통상",37,4,33,19,14,"제조업"
2019,"세아제강지주",245,110,135,264,243,"제조업"
2019,"삼광글라스",70,38,31,28,25,"제조업"
2019,"국제약품",13,7,6,11,6,"제조업"
2019,"한국화장품제조",8,4,5,8,7,"제조업"
2019,"무학",62,11,51,17,10,"제조업"
2019,"대한방직",20,7,13,16,15,"제조업"
2019,"동성코퍼레이션",85,43,42,85,70,"제조업"
2019,"대한제강",64,17,46,102,94,"제조업"
2019,"코스맥스비티아이",89,54,36,47,41,"제조업"
2019,"세방",111,29,82,72,65,"제조업"
2019,"아세아",287,141,146,154,122,"제조업"
2019,"아남전자",15,9,6,24,22,"제조업"
2019,"넥스트사이언스",13,5,8,4,2,"제조업"
2019,"S&T중공업",84,22,62,38,34,"제조업"
2019,"세원셀론텍",36,18,18,18,16,"제조업"
2019,"동아지질",32,13,19,38,35,"제조업"
2019,"팜스코",98,68,30,116,102,"제조업"
2019,"대동공업",82,60,22,83,64,"제조업"
2019,"흥국화재",1265,1194,71,304,55,"보험업"
2019,"CJ씨푸드",13,6,6,15,13,"제조업"
2019,"이수페타시스",42,34,8,51,49,"제조업"
2019,"깨끗한나라",54,38,16,59,51,"제조업"
2019,"토니모리",24,14,10,17,7,"제조업"
2019,"유니온머티리얼",17,9,9,11,9,"제조업"
2019,"DB금융투자",842,761,81,30,NA,"증권업"
2019,"LS네트웍스",117,65,52,40,30,"제조업"
2019,"대한제당",114,68,46,120,107,"제조업"
2019,"성신양회",103,63,40,71,57,"제조업"
2019,"일신방직",95,23,72,50,40,"제조업"
2019,"인지컨트롤스",51,32,19,49,44,"제조업"
2019,"동일산업",40,5,35,35,34,"제조업"
2019,"HSD엔진",83,64,19,67,66,"제조업"
2019,"키다리스튜디오",4,2,2,3,2,"제조업"
2019,"HDC아이콘트롤스",24,7,17,25,23,"제조업"
2019,"국동",13,7,6,22,19,"제조업"
2019,"한신공영",165,114,51,162,143,"제조업"
2019,"써니전자",6,1,5,3,2,"제조업"
2019,"삼영전자",50,2,48,20,18,"제조업"
2019,"KTB투자증권",286,228,58,23,NA,"증권업"
2019,"지엠비코리아",49,25,23,48,41,"제조업"
2019,"테이팩스",15,4,10,11,9,"제조업"
2019,"화성산업",61,24,37,45,38,"제조업"
2019,"일신석재",9,4,5,7,6,"제조업"
2019,"BYC",69,26,43,17,10,"제조업"
2019,"서원",22,11,11,26,24,"제조업"
2019,"진양홀딩스",51,14,37,23,19,"제조업"
2019,"쌍방울",34,17,17,10,7,"제조업"
2019,"KC코트렐",33,26,8,30,27,"제조업"
2019,"코오롱플라스틱",34,14,20,33,29,"제조업"
2019,"SIMPAC",68,24,44,43,39,"제조업"
2019,"미원홀딩스",32,12,20,19,16,"제조업"
2019,"남성",20,12,9,7,5,"제조업"
2019,"삼일제약",18,12,6,12,7,"제조업"
2019,"사조산업",114,65,49,74,68,"제조업"
2019,"핸즈코퍼레이션",85,53,32,62,54,"제조업"
2019,"태경산업",56,22,34,52,42,"제조업"
2019,"큐로",22,12,10,15,12,"제조업"
2019,"신라교역",62,10,52,37,33,"제조업"
2019,"GS글로벌",121,83,38,389,374,"제조업"
2019,"대성에너지",70,39,31,77,66,"제조업"
2019,"STX엔진",83,59,24,61,54,"제조업"
2019,"백광산업",33,16,17,17,12,"제조업"
2019,"보락",6,1,4,4,3,"제조업"
2019,"대우부품",8,4,4,5,5,"제조업"
2019,"이엔플러스",12,7,5,4,4,"제조업"
2019,"노루페인트",63,30,32,65,50,"제조업"
2019,"성창기업지주",70,18,53,15,13,"제조업"
2019,"대성산업",103,65,39,87,77,"제조업"
2019,"범양건영",14,7,7,28,26,"제조업"
2019,"한솔홀딩스",67,21,46,54,48,"제조업"
2019,"유수홀딩스",52,19,33,37,30,"제조업"
2019,"화승알앤에이",121,95,26,155,127,"제조업"
2019,"DB",36,15,21,24,18,"제조업"
2019,"삼일씨엔에스",34,6,28,20,17,"제조업"
2019,"동남합성",10,2,7,13,11,"제조업"
2019,"마니커",18,9,9,24,24,"제조업"
2019,"샘표",34,8,26,28,15,"제조업"
2019,"삼화페인트",56,28,28,54,44,"제조업"
2019,"신일전자",10,3,7,15,11,"제조업"
2019,"크라운해태홀딩스",124,78,46,106,70,"제조업"
2019,"광전자",26,4,22,17,15,"제조업"
2019,"DRB동일",75,28,46,55,43,"제조업"
2019,"벽산",46,17,29,43,37,"제조업"
2019,"수산중공업",18,8,10,16,13,"제조업"
2019,"한농화성",16,4,12,20,18,"제조업"
2019,"모나미",18,11,8,13,9,"제조업"
2019,"동일고무벨트",28,9,19,26,22,"제조업"
2019,"유화증권",62,16,46,2,NA,"증권업"
2019,"한라",159,133,26,130,113,"제조업"
2019,"조선선재",12,1,11,6,4,"제조업"
2019,"카프로",36,18,18,44,47,"제조업"
2019,"디씨엠",21,3,17,15,12,"제조업"
2019,"사조대림",107,65,42,133,114,"제조업"
2019,"삼익악기",61,39,22,27,19,"제조업"
2019,"디아이",21,7,14,11,8,"제조업"
2019,"디와이파워",26,10,17,34,29,"제조업"
2019,"한창제지",17,9,9,18,15,"제조업"
2019,"백산",33,19,14,47,38,"제조업"
2019,"서연이화",182,120,62,198,177,"제조업"
2019,"센트럴인사이트",5,4,1,7,6,"제조업"
2019,"동아타이어",39,3,36,16,13,"제조업"
2019,"한전산업",19,10,9,31,27,"제조업"
2019,"동양철관",16,8,8,16,15,"제조업"
2019,"미원화학",12,2,10,15,13,"제조업"
2019,"노루홀딩스",101,44,57,88,67,"제조업"
2019,"사조동아원",47,27,20,41,37,"제조업"
2019,"대영포장",21,6,15,27,23,"제조업"
2019,"삼화전기",13,6,6,20,17,"제조업"
2019,"부산산업",14,6,8,14,12,"제조업"
2019,"현대비앤지스틸",61,21,40,73,66,"제조업"
2019,"디와이",75,28,47,85,75,"제조업"
2019,"신원",40,20,20,67,50,"제조업"
2019,"세이브존I&C",58,13,45,16,6,"제조업"
2019,"KC그린홀딩스",82,52,29,70,56,"제조업"
2019,"SG세계물산",29,8,20,31,22,"제조업"
2019,"신흥",15,6,9,12,9,"제조업"
2019,"극동유화",29,12,17,80,75,"제조업"
2019,"STX중공업",45,31,14,25,24,"제조업"
2019,"시디즈",7,4,3,19,15,"제조업"
2019,"한양증권",182,153,29,11,NA,"증권업"
2019,"일진디스플",13,8,5,10,11,"제조업"
2019,"텔코웨어",13,2,11,4,3,"제조업"
2019,"한진중공업홀딩스",186,150,36,88,76,"제조업"
2019,"S&TC",33,9,24,21,18,"제조업"
2019,"금강공업",83,49,35,55,46,"제조업"
2019,"경동도시가스",75,41,34,142,131,"제조업"
2019,"보해양조",17,9,8,8,6,"제조업"
2019,"인천도시가스",37,18,18,57,50,"제조업"
2019,"NPC",40,12,28,45,39,"제조업"
2019,"사조씨푸드",35,14,20,35,32,"제조업"
2019,"STX",56,50,6,147,142,"제조업"
2019,"까뮤이앤씨",17,10,7,28,26,"제조업"
2019,"강남제비스코",67,11,56,33,29,"제조업"
2019,"대창",58,36,22,90,85,"제조업"
2019,"대한화섬",61,8,53,11,10,"제조업"
2019,"미창석유",30,4,26,32,29,"제조업"
2019,"덕성",10,4,6,9,7,"제조업"
2019,"콤텍시스템",16,7,9,24,21,"제조업"
2019,"이건산업",42,24,18,28,24,"제조업"
2019,"일동홀딩스",81,48,32,29,18,"제조업"
2019,"그린케미칼",19,8,11,23,22,"제조업"
2019,"한미글로벌",20,8,12,29,21,"제조업"
2019,"크라운제과",33,19,14,39,25,"제조업"
2019,"세화아이엠씨",16,14,2,10,9,"제조업"
2019,"제주은행",619,570,50,20,8,"은행업"
2019,"일진전기",78,48,30,67,61,"제조업"
2019,"영흥",31,14,17,20,18,"제조업"
2019,"대양금속",9,2,7,15,14,"제조업"
2019,"대창단조",24,5,19,28,24,"제조업"
2019,"삼호개발",30,11,19,36,33,"제조업"
2019,"국보",13,9,4,9,7,"제조업"
2019,"유유제약",14,5,9,9,4,"제조업"
2019,"대구백화점",67,39,29,10,0,"제조업"
2019,"현대코퍼레이션홀딩스",24,6,18,18,16,"제조업"
2019,"삼아알미늄",21,10,11,19,17,"제조업"
2019,"영화금속",20,13,7,23,21,"제조업"
2019,"계양전기",28,10,18,38,31,"제조업"
2019,"상상인증권",47,32,15,2,NA,"증권업"
2019,"한국특수형강",31,25,7,39,38,"제조업"
2019,"유니온",33,18,14,21,17,"제조업"
2019,"퍼스텍",18,15,3,13,12,"제조업"
2019,"부국철강",12,1,11,13,13,"제조업"
2019,"태경비케이",30,10,20,19,15,"제조업"
2019,"남광토건",20,15,5,24,21,"제조업"
2019,"한국공항",46,14,32,53,48,"제조업"
2019,"무림페이퍼",216,147,69,112,97,"제조업"
2019,"DSR",24,9,16,24,21,"제조업"
2019,"제이준코스메틱",12,7,5,5,4,"제조업"
2019,"인디에프",15,9,6,20,10,"제조업"
2019,"대유플러스",109,92,17,53,45,"제조업"
2019,"세아특수강",57,25,33,72,67,"제조업"
2019,"황금에스티",40,10,29,24,20,"제조업"
2019,"태경케미컬",14,2,12,4,3,"제조업"
2019,"삼원강재",25,4,21,27,25,"제조업"
2019,"웰바이오텍",12,4,8,8,7,"제조업"
2019,"우진",20,7,13,9,7,"제조업"
2019,"우성사료",34,16,17,34,29,"제조업"
2019,"조흥",22,9,13,20,17,"제조업"
2019,"KTcs",38,21,16,94,0,"제조업"
2019,"세하",19,15,4,18,15,"제조업"
2019,"천일고속",8,3,5,6,5,"제조업"
2019,"화신",81,51,30,116,109,"제조업"
2019,"고려산업",21,11,10,19,16,"제조업"
2019,"가온전선",51,26,26,83,79,"제조업"
2019,"조비",9,4,5,7,6,"제조업"
2019,"두올",36,19,18,47,39,"제조업"
2019,"제이에스코퍼레이션",20,4,16,25,20,"제조업"
2019,"비비안",13,3,10,20,9,"제조업"
2019,"세우글로벌",5,1,4,3,2,"제조업"
2019,"SH에너지화학",12,2,10,14,13,"제조업"
2019,"대림B&Co",31,15,16,24,19,"제조업"
2019,"KTis",31,14,17,45,0,"제조업"
2019,"유니켐",17,8,9,11,8,"제조업"
2019,"신영와코루",34,3,31,18,7,"제조업"
2019,"TCC스틸",31,20,12,44,41,"제조업"
2019,"포스코강판",50,28,22,92,87,"제조업"
2019,"광명전기",16,5,11,13,12,"제조업"
2019,"KR모터스",14,11,4,13,13,"제조업"
2019,"SG충방",20,7,13,13,11,"제조업"
2019,"대유에이텍",112,88,24,128,108,"제조업"
2019,"신세계건설",78,58,20,102,92,"제조업"
2019,"지투알",50,36,14,54,38,"제조업"
2019,"영풍제지",14,2,12,10,8,"제조업"
2019,"엔케이",15,6,9,11,10,"제조업"
2019,"동방아그로",19,6,14,12,9,"제조업"
2019,"사조오양",31,14,17,31,27,"제조업"
2019,"삼화왕관",24,9,15,12,9,"제조업"
2019,"동성화학",19,6,12,20,15,"제조업"
2019,"비케이탑스",10,6,4,6,6,"제조업"
2019,"KCTC",42,23,20,45,38,"제조업"
2019,"신풍제지",19,12,7,16,13,"제조업"
2019,"참엔지니어링",72,64,8,11,8,"제조업"
2019,"비상교육",29,7,21,20,10,"제조업"
2019,"인터지스",42,24,18,48,44,"제조업"
2019,"다스코",21,9,12,22,19,"제조업"
2019,"휴니드",26,15,12,19,17,"제조업"
2019,"웅진",291,264,27,82,44,"제조업"
2019,"성보화학",17,3,15,4,3,"제조업"
2019,"대현",26,6,20,30,13,"제조업"
2019,"쎌마테라퓨틱스",2,1,0,1,1,"제조업"
2019,"동양피스톤",35,24,11,36,32,"제조업"
2019,"윌비스",28,18,10,27,24,"제조업"
2019,"태평양물산",61,43,18,97,80,"제조업"
2019,"새론오토모티브",26,4,21,15,14,"제조업"
2019,"한국수출포장",31,6,25,27,22,"제조업"
2019,"동방",63,51,12,63,56,"제조업"
2019,"동양고속",19,5,13,14,12,"제조업"
2019,"영보화학",18,3,15,13,10,"제조업"
2019,"메타랩스",10,4,6,9,6,"제조업"
2019,"한국내화",21,7,14,22,19,"제조업"
2019,"화인베스틸",21,12,9,13,13,"제조업"
2019,"삼영화학",11,6,4,11,10,"제조업"
2019,"한창",9,7,3,7,5,"제조업"
2019,"유성기업",40,9,31,26,24,"제조업"
2019,"삼정펄프",21,2,18,15,13,"제조업"
2019,"혜인",22,12,10,26,22,"제조업"
2019,"유양디앤유",21,9,12,11,10,"제조업"
2019,"티웨이홀딩스",87,63,25,82,76,"제조업"
2019,"제일연마",10,2,8,8,6,"제조업"
2019,"대원전선",19,11,8,40,39,"제조업"
2019,"DSR제강",20,6,14,19,17,"제조업"
2019,"화천기공",37,8,30,21,17,"제조업"
2019,"경동인베스트",61,19,41,27,22,"제조업"
2019,"CS홀딩스",31,3,29,13,10,"제조업"
2019,"NI스틸",26,15,11,15,12,"제조업"
2019,"조광페인트",31,14,17,20,17,"제조업"
2019,"호전실업",29,17,12,31,25,"제조업"
2019,"대림통상",18,9,9,18,16,"제조업"
2019,"대원화성",13,5,8,13,11,"제조업"
2019,"주연테크",6,2,4,7,6,"제조업"
2019,"한국프랜지",65,42,23,95,89,"제조업"
2019,"평화산업",19,16,3,35,34,"제조업"
2019,"화천기계",16,3,12,16,15,"제조업"
2019,"한익스프레스",27,19,7,58,56,"제조업"
2019,"덕양산업",51,45,6,136,135,"제조업"
2019,"한국석유",29,15,14,49,43,"제조업"
2019,"한성기업",23,18,5,27,23,"제조업"
2019,"에넥스",13,8,5,36,33,"제조업"
2019,"우신시스템",31,20,11,30,27,"제조업"
2019,"페이퍼코리아",63,61,1,27,23,"제조업"
2019,"MH에탄올",45,37,8,8,5,"제조업"
2019,"한솔로지스틱스",17,12,5,46,42,"제조업"
2019,"유엔젤",5,1,4,3,2,"제조업"
2019,"진양산업",5,1,4,6,5,"제조업"
2019,"선창산업",54,33,22,46,42,"제조업"
2019,"진양화학",4,1,3,4,4,"제조업"
2019,"우진아이엔에스",13,3,11,11,10,"제조업"
2019,"대호에이엘",8,5,3,12,11,"제조업"
2019,"상신브레이크",45,28,18,39,31,"제조업"
2019,"이구산업",26,16,10,21,20,"제조업"
2019,"디아이씨",78,59,19,54,52,"제조업"
2019,"키위미디어그룹",6,7,-1,3,3,"제조업"
2019,"휴스틸",58,18,40,54,52,"제조업"
2019,"문배철강",20,8,11,16,15,"제조업"
2019,"한신기계",9,1,8,5,4,"제조업"
2019,"서울식품",8,5,2,6,5,"제조업"
2019,"미래산업",7,1,7,3,2,"제조업"
2019,"삼성공조",26,4,22,8,7,"제조업"
2019,"조일알미늄",29,18,11,31,31,"제조업"
2019,"진도",15,5,10,8,5,"제조업"
2019,"일성건설",35,26,9,38,35,"제조업"
2019,"평화홀딩스",50,38,12,58,53,"제조업"
2019,"폴루스바이오팜",15,9,6,1,1,"제조업"
2019,"금호전기",7,6,2,6,5,"제조업"
2019,"선도전기",17,8,9,9,8,"제조업"
2019,"인팩",29,18,11,36,32,"제조업"
2019,"SJM",22,5,17,16,12,"제조업"
2019,"미래아이앤지",7,0,7,1,1,"제조업"
2019,"한국종합기술",28,18,10,22,20,"제조업"
2019,"전방",33,24,8,14,16,"제조업"
2019,"신송홀딩스",20,11,9,26,24,"제조업"
2019,"동원수산",10,5,5,16,14,"제조업"
2019,"SJM홀딩스",31,6,25,16,12,"제조업"
2019,"이화산업",28,10,18,6,5,"제조업"
2019,"원림",16,5,12,8,6,"제조업"
2019,"TBH글로벌",18,7,11,21,9,"제조업"
2019,"티에이치엔",27,20,6,40,34,"제조업"
2019,"한일철강",32,17,15,17,17,"제조업"
2019,"케이비아이동국실업",56,38,18,62,57,"제조업"
2019,"우진플라임",27,22,5,18,14,"제조업"
2019,"한국전자홀딩스",39,15,24,22,19,"제조업"
2019,"갤럭시아에스엠",3,1,2,3,3,"제조업"
2019,"성문전자",4,2,3,4,3,"제조업"
2019,"경인전자",6,0,5,1,1,"제조업"
2019,"태양금속",39,32,7,47,43,"제조업"
2019,"진양폴리",4,2,3,4,3,"제조업"
2019,"한세엠케이",18,8,10,31,15,"제조업"
2019,"WISCOM",13,2,12,12,11,"제조업"
2019,"동일제강",15,2,13,13,12,"제조업"
2019,"에쓰씨엔지니어링",37,22,16,24,20,"제조업"
2019,"부산주공",28,25,3,20,20,"제조업"
2019,"코아스",8,5,3,11,8,"제조업"
2019,"삼화전자",6,4,2,4,4,"제조업"
2019,"엔케이물산",4,0,4,1,1,"제조업"
2019,"에이엔피",13,8,6,11,11,"제조업"
2019,"한솔PNS",10,6,4,23,21,"제조업"
2019,"하이스틸",23,11,13,21,20,"제조업"
2019,"태원물산",4,1,3,2,2,"제조업"
2019,"흥아해운",43,40,3,10,10,"제조업"
2019,"이스타코",8,3,5,2,2,"제조업"
2019,"세기상사",4,2,2,1,0,"제조업"
2019,"신화실업",7,3,3,7,7,"제조업"
2019,"씨아이테크",6,2,3,4,3,"제조업"
2019,"일정실업",6,3,3,4,5,"제조업"
2019,"성안",31,23,8,22,21,"제조업"
2019,"지코",7,5,2,8,8,"제조업"
2019,"한국주강",5,2,3,4,4,"제조업"
2019,"하이트론",6,4,2,3,4,"제조업"
2019,"컨버즈",3,3,0,5,4,"제조업"
