date,kor,usa,jpn,uk
2015-01-05,-0.22,-0.03,,-0.28
2015-01-06,-1.77,-1.83,-0.24,-2
2015-01-07,0.25,-0.89,-3.02,-0.79
2015-01-08,1.42,1.16,0.01,0.84
2015-01-09,0.86,1.79,1.67,2.34
2015-01-12,-0.14,-0.84,0.18,-1.05
2015-01-13,0.24,-0.81,,0
2015-01-14,-0.12,-0.26,-0.64,0.63
2015-01-15,-0.09,-0.58,-1.71,-2.35
2015-01-16,-1.44,-0.92,1.86,1.73
2015-01-19,1.06,1.34,-1.43,0.79
2015-01-20,1,,0.89,0.54
2015-01-21,0.55,0.15,2.07,0.52
2015-01-22,-0.05,0.47,-0.49,1.63
2015-01-23,0.74,1.53,0.28,1.02
2015-01-26,-0.07,-0.55,1.05,0.53
2015-01-27,0.82,0.26,-0.25,0.29
2015-01-28,0,-1.34,1.72,-0.6
2015-01-29,-0.69,-1.35,0.15,0.21
2015-01-30,-0.23,0.95,-1.06,-0.22
2015-02-02,0.29,-1.3,0.39,-0.9
2015-02-03,-0.09,1.3,-0.66,0.49
2015-02-04,0.49,1.44,-1.27,1.32
2015-02-05,-0.72,-0.42,1.98,-0.17
2015-02-06,0.15,1.03,-0.98,0.09
2015-02-09,-0.36,-0.34,0.82,-0.18
2015-02-10,-0.64,-0.42,0.36,-0.24
2015-02-11,0.3,1.07,-0.33,-0.12
2015-02-12,-0.28,0,,-0.16
2015-02-13,0.83,0.96,1.85,0.15
2015-02-16,0.02,0.41,-0.37,0.67
2015-02-17,0.22,,0.51,-0.24
2015-02-23,0.17,0.16,-0.1,0.6
2015-02-24,0.19,-0.03,0.73,-0.04
2015-02-25,0.67,0.28,0.74,0.54
2015-02-26,-0.01,-0.08,-0.1,-0.21
2015-02-27,-0.58,-0.15,1.08,0.21
2015-03-02,0.87,-0.3,0.06,-0.04
2015-03-03,0.34,0.61,0.15,-0.09
2015-03-04,-0.07,-0.45,-0.06,-0.74
2015-03-05,-0.06,-0.44,-0.59,0.44
2015-03-06,0.71,0.12,0.26,0.61
2015-03-09,-1.25,-1.42,1.17,-0.71
2015-03-10,-0.4,0.39,-0.95,-0.51
2015-03-11,0.16,-1.7,-0.67,-2.52
2015-03-12,-0.75,-0.19,0.31,0.28
2015-03-13,0.76,1.26,1.43,0.59
2015-03-16,0.1,-0.61,1.39,-0.3
2015-03-17,2.27,1.35,-0.04,0.94
2015-03-18,0.02,-0.33,0.99,0.49
2015-03-19,0.3,1.22,0.55,1.57
2015-03-20,-0.11,-0.49,-0.35,0.25
2015-03-23,0.1,0.9,0.43,0.86
2015-03-24,0.08,-0.17,0.99,0.22
2015-03-25,-0.08,-0.61,-0.21,-0.26
2015-03-26,-1.14,-1.46,0.17,-0.41
2015-03-27,-0.18,-0.24,-1.39,-1.37
2015-03-30,0.22,0.24,-0.95,-0.58
2015-03-31,0.46,1.22,0.65,0.53
2015-04-01,-0.9,-0.88,-1.05,-1.72
2015-04-02,0.01,-0.4,-0.9,0.54
2015-04-03,0.69,0.35,1.46,0.35
2015-04-06,0.07,,0.63,
2015-04-07,-0.02,0.66,-0.19,
2015-04-08,0.63,-0.21,1.25,1.88
2015-04-09,-0.07,0.27,0.76,-0.35
2015-04-10,1.4,0.45,0.75,1.12
2015-04-13,0.58,0.52,-0.15,1.06
2015-04-14,0.79,-0.46,-0.01,-0.36
2015-04-15,0.08,0.16,0.02,0.16
2015-04-16,1.01,0.51,-0.2,0.3
2015-04-17,-0.06,-0.08,0.08,-0.51
2015-04-20,0.1,-1.13,-1.17,-0.93
2015-04-21,-0.14,0.92,-0.09,0.82
2015-04-22,0.18,-0.15,1.4,0.15
2015-04-23,1.47,0.51,1.13,-0.49
2015-04-24,-0.56,0.24,0.27,0.36
2015-04-27,-0.37,0.23,-0.83,0.24
2015-04-28,-0.56,-0.41,-0.18,0.47
2015-04-29,-0.19,0.28,0.38,-1.03
2015-04-30,-0.6,-0.37,,-1.2
2015-05-04,0.34,-1.01,-2.69,0.21
2015-05-06,-1.23,0.29,,
2015-05-07,-0.59,-0.45,,0.09
2015-05-08,-0.63,0.38,-1.23,-0.67
2015-05-11,0.26,1.35,0.45,2.32
2015-05-12,-0.03,-0.51,1.25,-0.24
2015-05-13,0.7,-0.29,0.02,-1.37
2015-05-14,0.17,-0.03,0.71,0.23
2015-05-15,-0.89,1.08,-0.98,0.34
2015-05-18,0.24,0.08,0.83,-0.18
2015-05-19,0.36,0.3,0.8,0.12
2015-05-20,0.93,-0.06,0.68,0.38
2015-05-21,-1.02,-0.09,0.85,0.17
2015-05-22,1.28,0.23,0.03,0.09
2015-05-26,-0.23,-0.22,0.3,0.26
2015-05-27,-1.98,-1.03,0.12,-1.18
2015-05-28,-0.04,0.92,0.17,1.21
2015-05-29,0.13,-0.13,0.39,0.11
2015-06-01,-0.63,-0.63,0.06,-0.8
2015-06-02,-0.95,0.21,0.03,-0.44
2015-06-03,-0.85,-0.1,-0.13,-0.36
2015-06-04,0.54,0.21,-0.34,0.32
2015-06-05,-0.21,-0.86,0.07,-1.31
2015-06-08,-0.29,-0.14,-0.13,-0.8
2015-06-09,-0.28,-0.65,-0.02,-0.21
2015-06-10,-0.55,0.04,-1.76,-0.53
2015-06-11,0.08,1.2,-0.25,1.13
2015-06-12,-0.26,0.17,1.68,0.24
2015-06-15,-0.37,-0.7,0.12,-0.9
2015-06-16,-0.9,-0.46,-0.09,-1.1
2015-06-17,0.24,0.57,-0.64,-0.01
2015-06-18,0.24,0.2,-0.19,-0.44
2015-06-19,0.07,0.99,-1.13,0.41
2015-06-22,0.46,-0.53,0.92,0.04
2015-06-23,1.41,0.61,1.26,1.72
2015-06-24,0.17,0.06,1.87,0.13
2015-06-25,-0.45,-0.74,0.28,0.15
2015-06-26,0.27,-0.3,-0.46,-0.54
2015-06-29,-1.27,-0.04,-0.31,-0.79
2015-06-30,0.4,-2.09,-2.88,-1.97
2015-07-01,1.11,0.27,0.63,-1.5
2015-07-02,0.17,0.69,0.46,1.34
2015-07-03,-0.33,-0.03,0.95,0.33
2015-07-06,-2.5,,0.08,-0.67
2015-07-07,-0.1,-0.39,-2.08,-0.76
2015-07-08,-1.25,0.61,1.31,-1.58
2015-07-09,0.75,-1.67,-3.14,0.91
2015-07-10,0.02,0.23,0.6,1.4
2015-07-13,1.22,1.23,-0.38,1.39
2015-07-14,-0.48,1.11,1.57,0.97
2015-07-15,0.41,0.45,1.47,0.23
2015-07-16,0.73,-0.07,0.38,0
2015-07-17,-0.49,0.8,0.67,0.63
2015-07-20,-0.53,0.11,0.25,-0.31
2015-07-21,0.58,0.08,,0.2
2015-07-22,-0.99,-0.43,0.93,-0.29
2015-07-23,-0.23,-0.24,-1.19,-1.5
2015-07-24,-0.97,-0.57,0.44,-0.18
2015-07-27,0.03,-1.07,-0.67,-1.13
2015-07-28,0.09,-0.58,-0.95,-1.13
2015-07-29,0.31,1.24,-0.1,0.77
2015-07-30,-0.96,0.73,-0.13,1.16
2015-07-31,0.28,0,1.08,0.57
2015-08-03,-1.15,-0.23,0.3,0.41
2015-08-04,0.86,-0.28,-0.18,-0.11
2015-08-05,-0.18,-0.22,-0.14,-0.03
2015-08-06,-1.27,0.31,0.46,0.98
2015-08-07,-0.1,-0.78,0.24,-0.08
2015-08-10,-0.25,-0.29,0.29,-0.42
2015-08-11,-0.53,1.28,0.41,0.26
2015-08-12,-0.28,-0.96,-0.42,-1.06
2015-08-13,0.03,0.1,-1.58,-1.4
2015-08-17,-0.82,-0.13,0.99,-0.04
2015-08-18,-0.07,0.52,0.49,-0.01
2015-08-19,-0.4,-0.26,-0.32,-0.37
2015-08-20,-1.14,-0.83,-1.61,-1.88
2015-08-21,-1.92,-2.11,-0.94,-0.56
2015-08-24,-2.47,-3.19,-2.98,-2.83
2015-08-25,0.7,-3.94,-4.61,-4.67
2015-08-26,2.08,-1.35,-3.96,3.09
2015-08-27,0.54,3.9,3.2,-1.68
2015-08-28,1.49,2.43,1.08,3.56
2015-08-31,0.19,0.06,3.03,0.9
2015-09-01,-1.4,-0.84,-1.28,
2015-09-02,0.16,-2.96,-3.84,-3.03
2015-09-03,0.21,1.83,-0.39,0.41
2015-09-04,-1.09,0.12,0.48,1.82
2015-09-07,-0.26,-1.53,-2.15,-2.44
2015-09-08,0.2,,0.38,0.52
2015-09-09,2.92,2.51,-2.43,1.18
2015-09-10,1.19,-1.39,7.71,1.35
2015-09-11,-1.45,0.53,-2.51,-1.18
2015-09-14,-0.29,0.45,-0.19,-0.62
2015-09-15,0.23,-0.41,-1.63,-0.54
2015-09-16,2.22,1.28,0.34,0.87
2015-09-17,0.21,0.87,0.81,1.49
2015-09-18,0.76,-0.26,1.43,-0.68
2015-09-21,-1.82,-1.62,-1.96,-1.34
2015-09-22,0.83,0.46,,0.08
2015-09-23,-1.85,-1.23,,-2.83
2015-09-24,0,-0.2,,1.62
2015-09-25,-0.2,-0.34,-2.76,-1.17
2015-09-30,1.25,-0.05,1.76,2.47
2015-10-01,0.81,1.91,2.7,2.58
2015-10-02,-0.62,0.2,1.92,0.18
2015-10-05,0.35,1.43,0.02,0.95
2015-10-06,0.92,1.83,1.58,2.76
2015-10-07,1.39,-0.36,1,0.43
2015-10-08,1.03,0.8,0.75,0.16
2015-10-12,0.19,0.88,-0.99,0.61
2015-10-13,-0.18,0.13,,-0.7
2015-10-14,-0.45,-0.68,-1.11,-0.45
2015-10-15,1.2,-0.47,-1.89,-1.15
2015-10-16,-0.21,1.49,1.15,1.1
2015-10-19,0.04,0.46,1.08,0.62
2015-10-20,0.43,0.03,-0.88,-0.4
2015-10-21,0.29,-0.14,0.42,-0.11
2015-10-22,-0.81,-0.58,1.91,0.05
2015-10-23,0.89,1.66,-0.64,0.44
2015-10-26,0.38,1.1,2.11,1.06
2015-10-27,-0.13,-0.19,0.65,-0.42
2015-10-28,-0.1,-0.26,-0.9,-0.81
2015-10-29,-0.34,1.18,0.67,1.14
2015-10-30,0.19,-0.04,0.17,-0.65
2015-11-02,0.48,-0.48,0.78,-0.54
2015-11-03,0.61,1.19,-2.1,0.01
2015-11-04,0.08,0.27,,0.34
2015-11-05,-0.21,-0.35,1.3,0.46
2015-11-06,-0.61,-0.11,1,-0.75
2015-11-09,-0.42,-0.03,0.78,-0.17
2015-11-10,-1.34,-0.98,1.96,-0.92
2015-11-11,0,0.15,0.15,-0.32
2015-11-12,-0.29,-0.32,0.1,0.35
2015-11-13,-0.99,-1.4,0.03,-1.88
2015-11-16,-1.58,-1.12,-0.51,-0.98
2015-11-17,1,1.49,-1.04,0.46
2015-11-18,0.07,-0.13,1.22,1.99
2015-11-19,1.39,1.62,0.09,0.16
2015-11-20,0,-0.11,1.07,0.81
2015-11-23,0.46,0.38,0.1,0.07
2015-11-24,0.65,-0.12,,-0.46
2015-11-25,-0.38,0.12,0.23,-0.45
2015-11-26,1.16,-0.01,-0.39,0.96
2015-11-27,-0.14,,0.49,0.88
2015-11-30,-1.94,0.06,-0.3,-0.28
2015-12-01,1.83,-0.46,-0.69,-0.3
2015-12-02,-0.84,1.07,1.34,0.62
2015-12-03,-0.78,-1.1,-0.37,0.4
2015-12-04,-1.03,-1.44,0.01,-2.27
2015-12-07,-0.61,2.05,-2.18,-0.59
2015-12-08,-0.6,-0.7,0.99,-0.24
2015-12-09,0.07,-0.65,-1.04,-1.42
2015-12-10,0.5,-0.77,-0.98,-0.14
2015-12-11,-0.1,0.23,-1.32,-0.63
2015-12-14,-0.91,-1.94,0.97,-2.22
2015-12-15,0.26,0.48,-1.8,-1.32
2015-12-16,1.96,1.06,-1.68,2.45
2015-12-17,0.28,1.45,2.61,0.72
2015-12-18,-0.48,-1.5,1.59,0.68
2015-12-21,0.31,-1.78,-1.9,-0.82
2015-12-22,0.71,0.78,-0.37,-0.29
2015-12-23,0.43,0.88,-0.16,0.8
2015-12-24,-0.49,1.24,,2.6
2015-12-28,-1.44,-0.16,-0.51,0.22
2015-12-29,-0.24,-0.22,0.56,
2015-12-30,-0.35,1.06,0.58,0.96
2016-01-04,-2.39,-0.72,0.27,-0.64
2016-01-05,0.64,-1.53,-3.06,-2.39
2016-01-06,-0.65,0.2,-0.42,0.72
2016-01-07,-1.14,-1.31,-0.99,-1.04
2016-01-08,0.75,-2.37,-2.33,-1.96
2016-01-11,-1.22,-1.08,-0.39,-0.7
2016-01-12,-0.12,0.09,,-0.69
2016-01-13,1.29,0.78,-2.71,0.98
2016-01-14,-0.92,-2.5,2.88,0.54
2016-01-15,-1.12,1.67,-2.68,-0.72
2016-01-18,-0.08,-2.16,-0.54,-1.93
2016-01-19,0.65,,-1.12,-0.42
2016-01-20,-2.41,0.06,0.55,1.68
2016-01-21,-0.33,-1.17,-3.71,-3.46
2016-01-22,2.23,0.52,-2.43,1.77
2016-01-25,0.62,2.03,5.88,2.19
2016-01-26,-1.31,-1.56,0.9,-0.39
2016-01-27,1.66,1.41,-2.35,0.59
2016-01-28,0.24,-1.09,2.72,1.33
2016-01-29,0.25,0.55,-0.71,-0.98
2016-02-01,0.68,2.48,2.8,2.56
2016-02-02,-1.1,-0.04,1.98,-0.39
2016-02-03,-0.92,-1.87,-0.64,-2.28
2016-02-04,1.72,0.5,-3.15,-1.43
2016-02-05,0.17,0.15,-0.85,1.06
2016-02-11,-2.83,-1.85,-1.32,-0.86
2016-02-12,-0.76,-1.23,,-2.39
2016-02-15,1.52,1.95,-4.84,3.08
2016-02-16,1.37,,7.16,2.04
2016-02-17,0.18,1.65,0.2,0.65
2016-02-18,1.21,1.65,-1.36,2.87
2016-02-19,0.23,-0.47,2.28,-0.97
2016-02-22,-0.14,0,-1.42,-0.36
2016-02-23,0.03,1.45,0.9,1.47
2016-02-24,-0.05,-1.25,-0.37,-1.25
2016-02-25,0.2,0.44,-0.85,-1.6
2016-02-26,-0.06,1.13,1.41,2.48
2016-02-29,-0.25,-0.19,0.3,1.38
2016-03-02,1.7,-0.81,-1,0.02
2016-03-03,0.61,0.41,4.11,-0.09
2016-03-04,-0.15,0.35,1.28,-0.27
2016-03-07,0.2,0.33,0.32,1.13
2016-03-08,-0.74,0.09,-0.61,-0.27
2016-03-09,0.29,-1.12,-0.76,-0.92
2016-03-10,0.96,0.51,-0.84,0.34
2016-03-11,0.22,0.02,1.26,-1.78
2016-03-14,0.07,1.64,0.51,1.71
2016-03-15,-0.13,-0.13,1.74,0.57
2016-03-16,0.22,-0.18,-0.68,-0.56
2016-03-17,0.72,0.56,-0.83,0.58
2016-03-18,0.22,0.66,-0.22,0.42
2016-03-21,-0.14,0.44,-1.25,-0.19
2016-03-22,0.46,0.1,,-0.08
2016-03-23,-0.07,-0.09,1.94,0.13
2016-03-24,-0.47,-0.64,-0.28,0.1
2016-03-25,-0.12,-0.04,-0.64,-1.49
2016-03-28,0.07,,0.65,
2016-03-29,0.65,0.05,0.77,
2016-03-30,0.41,0.88,-0.18,-0.01
2016-03-31,-0.28,0.44,-1.31,1.59
2016-04-01,-1.42,-0.2,-0.71,-0.46
2016-04-04,0.28,0.63,-3.55,-0.47
2016-04-05,-1.02,-0.32,-0.25,0.3
2016-04-06,0.59,-1.01,-2.42,-1.19
2016-04-07,0.12,1.05,-0.11,1.16
2016-04-08,-0.21,-1.2,0.22,-0.4
2016-04-11,0.12,0.28,0.46,1.1
2016-04-12,0.68,-0.27,-0.44,-0.07
2016-04-14,2.13,0.97,1.13,0.68
2016-04-15,-0.14,0.02,3.23,0.03
2016-04-18,-0.21,-0.1,-0.37,-0.34
2016-04-19,-0.05,0.65,-3.4,0.15
2016-04-20,-0.25,0.31,3.68,0.82
2016-04-21,0.86,0.08,0.19,0.08
2016-04-22,-0.43,-0.52,2.7,-0.45
2016-04-25,-0.08,0,1.2,-1.11
2016-04-26,0.32,-0.18,-0.76,-0.78
2016-04-27,-0.09,0.19,-0.49,0.38
2016-04-28,-0.97,0.16,-0.36,0.56
2016-04-29,-0.43,-0.92,-3.61,0.04
2016-05-02,-0.71,-0.51,,-1.27
2016-05-03,0.34,0.78,-3.11,
2016-05-04,-0.4,-0.87,,-0.9
2016-05-09,-0.44,-0.59,,-1.19
2016-05-10,0.6,0.08,0.68,-0.18
2016-05-11,-0.25,1.25,2.15,0.68
2016-05-12,-0.3,-0.96,0.08,0.09
2016-05-13,-0.72,-0.02,0.41,-0.95
2016-05-16,0.09,-0.85,-1.41,0.56
2016-05-17,0.09,0.98,0.33,0.21
2016-05-18,-0.5,-0.94,1.13,0.27
2016-05-19,-0.33,0.02,-0.05,-0.03
2016-05-20,-0.13,-0.37,0.01,-1.82
2016-05-23,0.46,0.6,0.54,1.7
2016-05-24,-0.92,-0.21,-0.49,-0.32
2016-05-25,1.37,1.37,-0.94,1.35
2016-05-26,-0.14,0.7,1.57,0.7
2016-05-27,0.53,-0.02,0.09,0.04
2016-05-30,-0.05,0.43,0.37,0.08
2016-05-31,0.79,,1.39,
2016-06-01,-0.02,-0.1,0.98,-0.64
2016-06-02,0.25,0.11,-1.62,-0.62
2016-06-03,0.09,0.28,-2.32,-0.1
2016-06-07,1.42,-0.29,0.48,0.39
2016-06-08,0.88,0.13,0.58,0.18
2016-06-09,0.06,0.33,0.93,0.27
2016-06-10,-0.49,-0.17,-0.97,-1.1
2016-06-13,-1.97,-0.92,-0.4,-1.86
2016-06-14,-0.29,-0.81,-3.51,-1.16
2016-06-15,-0.02,-0.18,-1,-2.01
2016-06-16,-0.69,-0.18,0.38,0.73
2016-06-17,0.01,0.31,-3.05,-0.27
2016-06-20,1.47,-0.33,1.07,1.19
2016-06-21,0.07,0.58,2.34,3.04
2016-06-22,0.57,0.27,1.28,0.36
2016-06-23,-0.18,-0.17,-0.64,0.56
2016-06-24,-2.88,1.34,1.07,1.23
2016-06-27,0.03,-3.59,-7.92,-3.15
2016-06-28,0.33,-1.81,2.39,-2.55
2016-06-29,0.93,1.78,0.09,2.64
