date,kor,usa,jpn,uk
2016-06-30,0.75,1.7,1.59,3.58
2016-07-01,0.97,1.36,0.06,2.27
2016-07-04,0.45,0.19,0.68,1.13
2016-07-05,-0.29,,0.6,-0.84
2016-07-06,-2.05,-0.68,-0.67,0.35
2016-07-07,1.13,0.54,-1.85,-1.25
2016-07-08,-0.48,-0.09,-0.67,1.09
2016-07-11,1.46,1.53,-1.11,0.87
2016-07-12,0.06,0.34,3.98,1.4
2016-07-13,0.85,0.7,2.46,-0.03
2016-07-14,0.22,0.01,0.84,-0.15
2016-07-15,0.49,0.53,0.95,-0.24
2016-07-18,0.2,-0.09,0.68,0.22
2016-07-19,-0.22,0.24,,0.39
2016-07-20,-0.12,-0.14,1.37,0.03
2016-07-21,-0.09,0.43,-0.25,0.47
2016-07-22,-0.16,-0.36,0.77,-0.43
2016-07-25,0.24,0.46,-1.09,0.46
2016-07-26,0.83,-0.3,-0.04,-0.3
2016-07-27,0,0.03,-1.43,0.21
2016-07-28,-0.34,-0.12,1.72,0.39
2016-07-29,-0.15,0.16,-1.13,-0.44
2016-08-01,0.93,0.16,0.56,0.05
2016-08-02,-0.74,-0.13,0.4,-0.45
2016-08-03,-1.3,-0.64,-1.47,-0.73
2016-08-04,0.24,0.31,-1.88,-0.17
2016-08-05,1.25,0.02,1.07,1.59
2016-08-08,0.69,0.86,0,0.79
2016-08-09,0.68,-0.09,2.44,0.23
2016-08-10,-0.16,0.04,0.69,0.62
2016-08-11,0.29,-0.29,-0.18,0.22
2016-08-12,0,0.47,,0.7
2016-08-16,-0.01,-0.08,1.1,0.02
2016-08-17,-0.04,-0.55,-1.62,-0.68
2016-08-18,0.81,0.19,0.9,-0.5
2016-08-19,0.22,0.22,-1.55,0.14
2016-08-22,-0.55,-0.14,0.36,-0.15
2016-08-23,0.45,-0.06,0.32,-0.44
2016-08-24,-0.43,0.2,-0.61,0.59
2016-08-25,-0.02,-0.52,0.61,-0.48
2016-08-26,-0.4,-0.14,-0.25,-0.28
2016-08-29,0.1,-0.16,-1.18,0.31
2016-08-30,0.39,0.52,2.3,
2016-08-31,-0.24,-0.2,-0.07,-0.25
2016-09-01,-0.33,-0.24,0.97,-0.58
2016-09-02,0.18,0,0.23,-0.52
2016-09-05,1.22,0.42,-0.01,2.2
2016-09-06,0.5,,0.66,-0.22
2016-09-07,-0.24,0.3,0.26,-0.78
2016-09-08,0.21,-0.01,-0.41,0.3
2016-09-09,-1.36,-0.22,-0.32,0.18
2016-09-12,-2.63,-2.45,0.04,-1.19
2016-09-13,0.49,1.47,-1.73,-1.12
2016-09-19,0.86,-1.48,0.34,-0.53
2016-09-20,0.46,0,,1.54
2016-09-21,0.56,0.03,-0.16,0.25
2016-09-22,0.71,1.09,1.91,0.06
2016-09-23,0.01,0.65,,1.12
2016-09-26,-0.34,-0.57,-0.32,-0.03
2016-09-27,0.81,-0.86,-1.25,-1.32
2016-09-28,-0.52,0.64,0.84,-0.15
2016-09-29,0.83,0.53,-1.31,0.61
2016-09-30,-1.1,-0.93,1.39,1.02
2016-10-04,0.66,0.8,-1.46,-0.29
2016-10-05,-0.07,-0.5,0.83,1.3
2016-10-06,0.83,0.43,0.5,-0.58
2016-10-07,-0.41,0.05,0.47,-0.47
2016-10-10,0.1,-0.33,-0.23,0.63
2016-10-11,-1.6,0.46,,0.75
2016-10-12,0.02,-1.24,0.98,-0.38
2016-10-13,-0.89,0.11,-1.09,-0.66
2016-10-14,0.46,-0.31,-0.39,-0.66
2016-10-17,0.43,0.02,0.49,0.51
2016-10-18,0.7,-0.3,0.26,-0.94
2016-10-19,0.09,0.62,0.38,0.76
2016-10-20,0.08,0.22,0.21,0.31
2016-10-21,-0.45,-0.14,1.39,0.07
2016-10-24,0.86,-0.01,-0.3,-0.09
2016-10-25,-0.35,0.47,0.29,-0.49
2016-10-26,-1.18,-0.38,0.76,0.45
2016-10-27,0.45,-0.17,0.15,-0.85
2016-10-28,-0.05,-0.3,-0.32,0.41
2016-10-31,-0.23,-0.31,0.63,0.14
2016-11-01,0.02,-0.01,-0.12,-0.6
2016-11-02,-1.23,-0.68,0.1,-0.53
2016-11-03,0.03,-0.65,-1.76,-1.04
2016-11-04,-0.13,-0.44,,-0.8
2016-11-07,0.8,-0.17,-1.34,-1.43
2016-11-08,0.26,2.22,1.61,1.7
2016-11-09,-2.19,0.38,-0.03,0.53
2016-11-10,2.26,1.11,-5.36,1
2016-11-11,-1.3,0.2,6.72,-1.21
2016-11-14,-0.79,-0.14,0.18,-1.43
2016-11-15,-0.32,-0.01,1.71,0.34
2016-11-16,0.45,0.75,-0.03,0.59
2016-11-17,0.06,-0.16,1.1,-0.63
2016-11-18,-0.1,0.47,0,0.67
2016-11-21,-0.28,-0.24,0.59,-0.28
2016-11-22,1.15,0.75,0.77,0.03
2016-11-23,0.51,0.22,0.31,0.62
2016-11-24,-0.64,0.08,,-0.03
2016-11-25,0.09,,0.94,0.17
2016-11-28,0.28,0.39,0.26,0.17
2016-11-29,-0.02,-0.53,-0.13,-0.6
2016-11-30,0.53,0.13,-0.27,-0.4
2016-12-01,0.09,-0.27,0.01,0.17
2016-12-02,-0.63,-0.35,1.12,-0.45
2016-12-05,-0.29,0.04,-0.47,-0.33
2016-12-06,1.38,0.58,-0.82,0.24
2016-12-07,0.28,0.34,0.47,0.49
2016-12-08,2.21,1.32,0.74,1.81
2016-12-09,-0.42,0.22,1.45,0.42
2016-12-12,-0.07,0.59,1.23,0.33
2016-12-13,0.35,-0.11,0.84,-0.92
2016-12-14,0.14,0.65,0.5,1.13
2016-12-15,-0.21,-0.81,0.02,-0.28
2016-12-16,0.42,0.39,0.1,0.72
2016-12-19,-0.24,-0.18,0.66,0.18
2016-12-20,0.25,0.2,-0.05,0.08
2016-12-21,-0.19,0.36,0.53,0.38
2016-12-22,-0.05,-0.25,-0.26,-0.04
2016-12-23,-0.14,-0.19,-0.09,0.32
2016-12-26,0.11,0.13,,0.06
2016-12-27,0.23,,-0.16,
2016-12-28,-1.06,0.22,0.03,
2016-12-29,0.12,-0.84,-0.01,0.54
2017-01-02,0.13,-0.03,-1.32,0.2
2017-01-03,1,,,
2017-01-04,0.06,0.85,,0.49
2017-01-05,-0.43,0.57,2.51,0.17
2017-01-06,0.47,-0.08,-0.37,0.08
2017-01-09,0.21,0.35,-0.34,0.2
2017-01-10,0,-0.35,,0.38
2017-01-11,1.68,0,-0.79,0.52
2017-01-12,0.67,0.28,0.33,0.21
2017-01-13,-0.76,-0.21,-1.19,0.03
2017-01-16,-0.66,0.18,0.8,0.62
2017-01-17,0.46,,-1,-0.15
2017-01-18,-0.11,-0.3,-1.48,-1.46
2017-01-19,0.23,0.18,0.43,0.38
2017-01-20,-0.44,-0.36,0.94,-0.54
2017-01-23,0.23,0.34,0.34,-0.14
2017-01-24,0.07,-0.27,-1.29,-0.66
2017-01-25,0.32,0.66,-0.55,-0.01
2017-01-26,0.87,0.8,1.43,0.2
2017-01-31,-0.88,-0.07,1.81,-0.04
2017-02-01,0.55,-0.09,-1.69,-0.27
2017-02-02,-0.4,0.03,0.56,0.12
2017-02-03,0.13,0.06,-1.22,0.47
2017-02-06,0.24,0.73,0.02,0.67
2017-02-07,-0.19,-0.21,0.31,-0.22
2017-02-08,-0.46,0.02,-0.35,0.2
2017-02-09,-0.01,0.07,0.51,0.04
2017-02-10,0.36,0.58,-0.53,0.57
2017-02-13,0.06,0.36,2.49,0.4
2017-02-14,-0.34,0.52,0.41,0.28
2017-02-15,0.34,0.4,-1.13,-0.14
2017-02-16,0.04,0.5,1.03,0.47
2017-02-17,-0.03,-0.09,-0.47,-0.34
2017-02-20,0.33,0.17,-0.58,0.3
2017-02-21,0.88,,0.09,0
2017-02-22,0.27,0.6,0.68,-0.34
2017-02-23,0.01,-0.11,-0.01,0.38
2017-02-24,-0.92,0.04,-0.04,-0.42
2017-02-27,-0.52,0.15,-0.45,-0.38
2017-02-28,0.41,0.1,-0.91,0.13
2017-03-02,0.96,-0.26,0.06,0.14
2017-03-03,-1.06,-0.59,0.88,-0.01
2017-03-06,0.24,0.05,-0.49,-0.11
2017-03-07,0.54,-0.33,-0.46,-0.33
2017-03-08,0.15,-0.29,-0.18,-0.15
2017-03-09,-0.25,-0.23,-0.47,-0.06
2017-03-10,0.25,0.08,0.34,-0.27
2017-03-13,1.15,0.33,1.48,0.38
2017-03-14,0.9,0.04,0.15,0.33
2017-03-15,0,-0.34,-0.12,-0.13
2017-03-16,0.8,0.84,-0.16,0.15
2017-03-17,0.62,-0.16,0.07,0.64
2017-03-20,-0.39,-0.13,-0.35,0.12
2017-03-21,1.1,-0.2,,0.07
2017-03-22,-0.43,-1.24,-0.34,-0.69
2017-03-23,0.06,0.19,-2.13,-0.73
2017-03-24,-0.18,-0.11,0.23,0.22
2017-03-27,-0.69,-0.08,0.93,-0.05
2017-03-28,0.32,-0.1,-0.39,-0.59
2017-03-29,0.22,0.73,1.14,0.68
2017-03-30,-0.07,0.11,0.08,0.41
2017-03-31,-0.36,0.29,-0.8,-0.06
2017-04-03,0.34,-0.23,-0.81,-0.63
2017-04-04,-0.24,-0.16,0.02,-0.55
2017-04-05,-0.06,0.06,-0.91,0.54
2017-04-06,-0.45,-0.31,0.27,0.13
2017-04-07,-0.16,0.19,-1.4,-0.39
2017-04-10,-0.65,-0.08,0.36,0.63
2017-04-11,-0.62,0.07,-0.01,-0.01
2017-04-12,0.26,-0.14,-0.27,0.23
2017-04-13,1.05,-0.38,-1.04,-0.22
2017-04-14,-0.65,-0.68,-0.68,-0.29
2017-04-17,0.28,,-0.49,
2017-04-18,0.05,0.86,0.63,
2017-04-19,-0.63,-0.29,0.35,-2.46
2017-04-20,0.46,-0.17,0.07,-0.46
2017-04-21,0.82,0.76,-0.01,0.06
2017-04-24,0.68,-0.3,1.03,-0.06
2017-04-25,1.22,1.08,-0.18,2.11
2017-04-26,0.48,0.61,1.08,0.15
2017-04-27,0.2,-0.05,1.1,0.18
2017-04-28,-0.05,0.06,-0.19,-0.71
2017-05-02,0.85,-0.19,-0.29,-0.46
2017-05-04,0.97,0.12,0.7,0.64
2017-05-08,2.53,0.06,,0.19
2017-05-10,-1.22,0,0.84,0.05
2017-05-11,1.2,0.11,0.29,0.59
2017-05-12,-0.5,-0.22,0.31,0.02
2017-05-15,0.21,-0.15,-0.39,0.66
2017-05-16,0.27,0.48,-0.07,0.26
2017-05-17,-0.11,-0.07,0.25,0.91
2017-05-18,-0.29,-1.82,-0.53,-0.25
2017-05-19,-0.13,0.37,-1.32,-0.89
2017-05-22,0.86,0.68,0.19,0.46
2017-05-23,0.24,0.52,0.02,0.34
2017-05-24,0.12,0.18,-0.33,-0.15
2017-05-25,1.16,0.25,0.66,0.4
2017-05-26,0.57,0.44,0.36,0.04
2017-05-29,-0.14,0.03,-0.64,0.4
2017-05-30,-0.63,,-0.02,
2017-05-31,0.03,-0.12,-0.02,-0.28
2017-06-01,-0.21,-0.05,-0.14,-0.09
2017-06-02,1.25,0.76,1.07,0.32
2017-06-05,-0.16,0.37,1.6,0.05
2017-06-07,-0.54,-0.12,0.24,-0.29
2017-06-08,0.19,0.16,0.02,-0.62
2017-06-09,1.02,0.03,-0.38,-0.38
2017-06-12,-1.01,-0.08,0.52,1.04
2017-06-13,0.58,-0.1,-0.04,-0.21
2017-06-14,-0.02,0.45,-0.05,-0.15
2017-06-15,-0.41,-0.1,-0.08,-0.35
2017-06-16,0.03,-0.22,-0.26,-0.74
2017-06-19,0.59,0.03,0.56,0.6
2017-06-20,0.23,0.83,0.51,0.81
2017-06-21,-0.58,-0.67,0.81,-0.68
2017-06-22,0.63,-0.06,-0.45,-0.33
2017-06-23,0.26,-0.05,-0.14,-0.11
2017-06-26,0.53,0.16,0.11,-0.2
2017-06-27,0.07,0.03,0.18,0.31
2017-06-28,-0.41,-0.81,0.36,-0.17
2017-06-29,0.55,0.88,-0.47,-0.63
2017-06-30,-0.26,-0.86,0.45,-0.51
2017-07-03,0.2,0.15,-0.92,-0.51
2017-07-04,-0.62,0.23,0.06,0.88
2017-07-05,0.42,,-0.12,-0.27
2017-07-06,0.04,0.15,0.25,0.14
2017-07-07,-0.39,-0.94,-0.44,-0.41
2017-07-10,0.26,0.64,-0.32,0.19
2017-07-11,0.68,0.09,0.76,0.26
2017-07-12,0,-0.08,0.57,-0.55
2017-07-13,0.88,0.73,-0.48,1.19
2017-07-14,0.32,0.19,0.01,-0.05
2017-07-17,0.37,0.47,0.09,-0.47
2017-07-18,0.04,-0.01,,0.35
2017-07-19,0.08,0.06,-0.59,-0.19
2017-07-20,0.53,0.54,0.1,0.55
2017-07-21,0.37,-0.02,0.62,0.77
2017-07-24,0.07,-0.04,-0.22,-0.47
2017-07-25,-0.58,-0.11,0.03,-1.01
2017-07-26,-0.22,0.29,-0.1,0.77
2017-07-27,0.33,0.03,0.48,0.24
2017-07-28,-1.99,-0.1,0.15,-0.12
2017-07-31,0.15,-0.13,-0.6,-1
2017-08-01,0.78,-0.07,-0.14,0.05
2017-08-02,0.21,0.24,0.3,0.7
2017-08-03,-1.7,0.05,0.47,-0.16
2017-08-04,0.37,-0.22,-0.25,0.85
2017-08-07,0.16,0.19,-0.38,0.49
2017-08-08,-0.18,0.16,-0.07,0.27
2017-08-09,-1.24,-0.24,-0.3,0.14
2017-08-10,-0.37,-0.04,-1.29,-0.59
2017-08-11,-1.83,-1.45,-0.05,-1.44
2017-08-14,0.73,0.13,,-1.08
2017-08-16,0.73,1,-0.1,0.6
2017-08-17,0.61,0.14,-0.12,0.67
2017-08-18,-0.2,-1.54,-0.14,-0.61
2017-08-21,-0.08,-0.18,-1.18,-0.86
2017-08-22,0.39,0.12,-0.6,-0.07
2017-08-23,0.12,0.99,-0.05,0.86
2017-08-24,0.33,-0.35,0.26,0.01
2017-08-25,0.15,-0.21,-0.42,0.33
2017-08-28,-0.54,0.17,0.51,-0.08
2017-08-29,-0.29,0.05,-0.18,
2017-08-30,0.33,0.08,-0.45,-0.87
2017-08-31,-0.44,0.46,0.74,0.38
2017-09-01,-0.16,0.57,0.72,0.89
2017-09-04,-1.17,0.2,0.23,0.11
2017-09-05,-0.04,,-0.48,-0.36
2017-09-06,-0.29,-0.76,-0.63,-0.52
2017-09-07,1.25,0.31,-0.14,-0.25
2017-09-08,0.15,-0.02,0.2,0.58
2017-09-11,0.78,-0.15,-0.63,-0.26
2017-09-12,0.19,1.08,0.57,0.49
2017-09-13,-0.14,0.34,1.18,-0.17
2017-09-14,0.81,0.08,0.45,-0.28
2017-09-15,0.37,-0.11,-0.29,-1.14
2017-09-18,1.67,0.18,0.52,-1.1
2017-09-19,-0.13,0.15,,0.52
2017-09-20,-0.01,0.11,1.96,0.3
2017-09-21,-0.07,0.06,0.05,-0.05
2017-09-22,-0.48,-0.3,0.18,-0.11
2017-09-25,-0.1,0.06,-0.25,0.64
2017-09-26,-0.67,-0.22,-0.15,-0.13
2017-09-27,-0.15,0.01,-0.33,-0.21
2017-09-28,0.01,0.41,-0.31,0.38
2017-09-29,0.77,0.12,0.47,0.13
2017-10-10,1.97,0.37,-0.03,0.68
2017-10-11,1.13,0.23,0.64,0.4
2017-10-12,0.61,0.18,0.28,-0.06
2017-10-13,-0.23,-0.17,0.35,0.3
2017-10-16,0.14,0.09,0.96,-0.28
2017-10-17,0.21,0.18,0.1,-0.11
2017-10-18,-0.03,0.07,0.38,-0.14
2017-10-19,-0.59,0.07,0.13,0.36
2017-10-20,0.74,0.03,0.4,-0.26
2017-10-23,0.17,0.51,0.04,0
2017-10-24,-0.15,-0.4,-0.19,0.02
2017-10-25,0.11,0.16,0.5,0.03
2017-10-26,-0.7,-0.47,-0.45,-1.05
2017-10-27,0.69,0.13,0.15,0.53
2017-10-30,0.35,0.81,1.24,0.25
2017-10-31,0.97,-0.32,-0.2,-0.23
2017-11-01,1.56,0.09,0,0.07
2017-11-02,-0.36,0.16,1.86,-0.07
2017-11-03,0.39,0.02,0.53,0.9
2017-11-06,-0.42,0.31,,0.07
2017-11-07,-0.19,0.13,0.04,0.03
2017-11-08,0.31,-0.02,1.73,-0.65
2017-11-09,-0.2,0.14,-0.1,0.22
2017-11-10,-0.35,-0.38,-0.2,-0.61
2017-11-13,-0.49,-0.09,-0.82,-0.68
2017-11-14,-0.21,0.1,-1.32,-0.24
2017-11-15,-0.43,-0.23,0,-0.01
2017-11-16,0.66,-0.55,-1.57,-0.56
2017-11-17,-0.05,0.82,1.47,0.19
2017-11-20,-0.38,-0.26,0.2,-0.08
2017-11-21,0.18,0.13,-0.6,0.12
2017-11-22,0.59,0.65,0.7,0.3
2017-11-23,-0.29,-0.08,0.48,0.1
2017-11-24,0.28,,,-0.02
2017-11-27,-1.76,0.21,0.12,-0.1
2017-11-28,0.44,-0.04,-0.24,-0.35
2017-11-29,-0.09,0.98,-0.04,1.04
2017-11-30,-1.64,-0.04,0.49,-0.9
2017-12-01,-0.14,0.82,0.57,-0.9
2017-12-04,1.23,-0.2,0.41,-0.36
2017-12-05,0.26,-0.11,-0.49,0.53
2017-12-06,-1.54,-0.37,-0.37,-0.16
2017-12-07,-0.29,-0.01,-1.97,0.28
2017-12-08,0.34,0.29,1.45,-0.37
2017-12-11,0.13,0.55,1.39,1
2017-12-12,-0.31,0.32,0.56,0.8
2017-12-13,0.65,0.15,-0.32,0.63
2017-12-14,-0.44,-0.05,-0.47,-0.05
2017-12-15,0.46,-0.41,-0.28,-0.65
2017-12-18,0.11,0.9,-0.62,0.57
2017-12-19,0.05,0.54,1.55,0.62
2017-12-20,-0.3,-0.32,-0.15,0.09
2017-12-21,-1.86,-0.08,0.1,-0.25
2017-12-22,0.47,0.2,-0.11,1.05
2017-12-26,-0.72,-0.05,0.16,-0.15
2017-12-27,0.43,-0.11,-0.2,
2017-12-28,1.4,0.08,0.08,0.37
,,0.18,-0.56,0.03
